### 4.4. 경관지수 분석 결과

#### 4.4.1. 나주 지역 분석 결과

**(1) 면적/밀도 지표**

나주 지역의 면적/밀도 지표를 분석한 결과, 'nongeup' 레이어는 대규모 집약적 구조를 보이는 반면, 'pibok' 레이어는 극심한 파편화 상태를 나타냈습니다. 'infra'와 'toyang3'는 중간 수준의 집약도를 보였습니다.

| 지표명 | 단위 | infra | pibok | nongeup | toyang3 |
|---|---|---|---|---|---|
| CA | ha | 11,970 | 21,605 | 22,532 | 17,593 |
| PLAND | % | 19.76 | 35.66 | 37.32 | 29.04 |
| NP | 개 | 2,209 | 12,068 | 356 | 749 |
| PD | 개/100ha | 3.65 | 19.92 | 0.59 | 1.24 |
| LPI | % | 0.42 | 1.31 | 8.96 | 1.52 |
| AREA_MN | ha | 5.42 | 1.79 | 63.29 | 23.49 |
| AREA_AM | ha | 54.44 | 162.97 | 2,622.64 | 252.72 |
| AREA_MD | ha | 0.37 | 0.05 | 1.77 | 3.76 |
| AREA_CV | % | 300.77 | 948.85 | 635.90 | 312.39 |

**(2) 형태/경계 지표**

형태/경계 지표에서는 'pibok'의 경계 밀도(ED 199.14 m/ha)가 'nongeup'(50.31)의 약 4배에 달해, 경계선이 매우 복잡하여 농작업 비효율을 초래할 수 있음을 보여주었습니다. 또한 'pibok'의 평균 둘레-면적 비(PARA_MN)가 2,381로 가장 높아 컴팩트성이 매우 낮음을 나타냈습니다.

| 지표명 | 단위 | infra | pibok | nongeup | toyang3 |
|---|---|---|---|---|---|
| TE | m | 4,979,360 | 12,064,060 | 3,037,080 | 4,227,680 |
| ED | m/ha | 82.19 | 199.14 | 50.31 | 69.79 |
| SHAPE_MN | - | 2.053 | 1.594 | 2.338 | 2.654 |
| SHAPE_AM | - | 6.159 | 12.194 | 13.035 | 6.801 |
| FRAC_MN | - | 1.118 | 1.091 | 1.131 | 1.152 |
| FRAC_AM | - | 1.255 | 1.313 | 1.289 | 1.250 |
| PARA_MN | - | 1,505.7 | 2,381.0 | 808.5 | 629.5 |

**(3) 코어 지표**

코어 지표 분석 결과, 'nongeup'은 평균 핵심 면적(CORE_MN)이 57.30ha로 가장 크고, 핵심영역 수(NDCA)가 596개로 가장 적어, 대형 핵심 구역 위주의 통합된 구조를 보였습니다. 반면 'pibok'은 핵심영역 밀도(DCAD)가 30.81개/100ha로 극히 높아, 작은 핵심영역이 다수 분산되어 있었습니다.

| 지표명 | 단위 | infra | pibok | nongeup | toyang3 |
|---|---|---|---|---|---|
| TCA | ha | 8,478 | 13,664 | 20,398 | 14,630 |
| CPLAND | % | 13.99 | 22.56 | 33.79 | 24.15 |
| NDCA | 개 | 5,804 | 18,666 | 596 | 1,482 |
| DCAD | 개/100ha | 9.58 | 30.81 | 0.99 | 2.45 |
| CORE_MN | ha | 3.84 | 1.13 | 57.30 | 19.53 |
| CAI_MN | % | 34.75 | 11.71 | 57.84 | 63.01 |

**(4) 응집 지표**

응집 지표에서는 'nongeup'이 모든 지표(CLUMPY, PLADJ, AI, COHESION)에서 최고치를 기록하여, 농지가 공간적으로 가장 잘 집적되고 연결되어 있음을 보여주었습니다. 회전반경(GYRATE) 지표 역시 'nongeup'과 'toyang3'에서 높게 나타나 공간적 확장성이 우수함을 나타냈습니다.

| 지표명 | 단위 | infra | pibok | nongeup | toyang3 |
|---|---|---|---|---|---|
| GYRATE_MN | m | 72.2 | 28.4 | 205.1 | 190.3 |
| GYRATE_AM | m | 337.7 | 524.3 | 2,720.7 | 849.4 |
| GYRATE_MD | m | 29.7 | 10.0 | 77.2 | 108.5 |
| GYRATE_CV | % | 142.9 | 231.0 | 216.6 | 127.1 |
| CLUMPY | index | 0.871 | 0.784 | 0.947 | 0.916 |
| PLADJ | % | 89.60 | 86.04 | 96.63 | 93.99 |
| COHESION | index | 98.36 | 98.90 | 99.78 | 99.16 |
| AI | % | 89.68 | 86.10 | 96.69 | 94.06 |

#### 4.4.2. 화순 지역 분석 결과

화순 지역은 나주와 유사한 패턴을 보이면서도, 중산간 지역 특성상 전반적으로 파편화 정도가 높고 평균 패치 면적이 작은 경향을 보였습니다. 'toyang3'가 면적과 규모 면에서, 'nongeup'이 효율성 면에서 우수했으며, 'pibok'은 여전히 가장 파편화된 구조를 보였습니다.

| 그룹 | 지표명 | infra | pibok | nongeup | toyang3 |
|---|---|---|---|---|---|
| 면적밀도 | CA (ha) | 3,267 | 9,127 | 12,230 | 20,347 |
| | PD (개/100ha) | 1.03 | 18.95 | 0.51 | 0.57 |
| | AREA_MN (ha) | 4.02 | 0.61 | 30.20 | 45.02 |
| 형태경계 | ED (m/ha) | 17.56 | 95.02 | 28.15 | 71.74 |
| | PARA_MN | 1,085.7 | 2,364.4 | 533.4 | 658.4 |
| 코어 | CORE_MN (ha) | 2.79 | 0.31 | 26.34 | 36.21 |
| | CAI_MN (%) | 43.79 | 10.41 | 65.28 | 59.33 |
| 응집 | CLUMPY | 0.891 | 0.769 | 0.947 | 0.907 |
| | GYRATE_MN (m) | 73.2 | 23.5 | 232.8 | 279.6 |
