면적·밀도·규모 지표(9개) — Class 수준 실측 결과 요약(10 m)
본 분석은 클래스(Class) 수준으로 한정하여 10 m 해상도의 래스터 기반으로 지표를 산출하였다. 네 개 레이어(Infra: 농업생산기반시설, Pibok: 필지복잡도, Nongeup: 논 적성 재분류, Toyang: 토양등급)에 대해 면적(CA, PLAND), 분할도(NP, PD), 대규모 집적도(LPI), 규모 통계(AREA_MN, AREA_AM, AREA_MD, AREA_CV)를 지역별(나주, 화순)로 제시한다. 표의 ‘해석’ 열은 지표의 의미를 요약한 것으로, 최종 평가는 지표 30개 전체의 엔트로피 가중 통합과 W_layer–V_layer 결합에 의해 이루어진다.
[나주(Naju)]
| 지표명 | 약어 | 단위 | infra | pibok | nongeup | toyang | 해석 |
|---|---|---|---:|---:|---:|---:|---|
| 클래스 총 면적 | CA | ha | 11970.38 | 21605.12 | 22532.02 | 17593.30 | 총량 규모(클래스 면적 총합) |
| 경관 비율 | PLAND | % | 19.76 | 35.66 | 37.32 | 29.04 | 면적 우세성(경관 내 비율) |
| 패치 개수 | NP | 개 | 2209 | 12068 | 356 | 749 | 분할/세분화 정도 |
| 패치 밀도 | PD | 개/100ha | 3.646 | 19.921 | 0.590 | 1.236 | 단위면적당 패치 수(분절성) |
| 최대 패치 지수 | LPI | % | 0.420 | 1.306 | 8.959 | 1.515 | 최대 패치의 우세성 |
| 평균 패치 면적 | AREA_MN | ha | 5.419 | 1.790 | 63.292 | 23.489 | 일반적 패치 규모 |
| 면적가중 평균 | AREA_AM | ha | 54.439 | 162.971 | 2622.639 | 252.715 | 대규모 패치 영향 강조 |
| 중앙값 면적 | AREA_MD | ha | 0.370 | 0.050 | 1.765 | 3.760 | 극단값 영향 배제한 중심 경향 |
| 면적 변동계수 | AREA_CV | % | 300.767 | 948.846 | 635.901 | 312.392 | 크기 이질성(낮을수록 균질) |
\n[화순(Hwasun)]
| 지표명 | 약어 | 단위 | infra | pibok | nongeup | toyang | 해석 |
|---|---|---|---:|---:|---:|---:|---|
| 클래스 총 면적 | CA | ha | 3267.27 | 9127.08 | 12230.31 | 20347.35 | 총량 규모(클래스 면적 총합) |
| 경관 비율 | PLAND | % | 4.15 | 11.58 | 15.52 | 25.82 | 면적 우세성(경관 내 비율) |
| 패치 개수 | NP | 개 | 812 | 14933 | 405 | 452 | 분할/세분화 정도 |
| 패치 밀도 | PD | 개/100ha | 1.030 | 18.947 | 0.514 | 0.574 | 단위면적당 패치 수(분절성) |
| 최대 패치 지수 | LPI | % | 0.256 | 0.334 | 1.274 | 1.472 | 최대 패치의 우세성 |
| 평균 패치 면적 | AREA_MN | ha | 4.024 | 0.611 | 30.198 | 45.016 | 일반적 패치 규모 |
| 면적가중 평균 | AREA_AM | ha | 29.918 | 25.131 | 280.878 | 413.309 | 대규모 패치 영향 강조 |
| 중앙값 면적 | AREA_MD | ha | 0.970 | 0.060 | 2.990 | 3.650 | 극단값 영향 배제한 중심 경향 |
| 면적 변동계수 | AREA_CV | % | 253.679 | 633.379 | 288.116 | 286.030 | 크기 이질성(낮을수록 균질) |
